[35m[1mConsolidate compiler generated dependencies of target dual_arm_alm_gd_planner[0m
[100%] Built target dual_arm_alm_gd_planner
-- Install configuration: "Release"
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/dual_arm_alm_gd_planner.xml
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/lib/libdual_arm_alm_gd_planner.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/lib/libdual_arm_alm_gd_planner.so" to ""
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/include
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/include/dual_arm_alm_gd_planner
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/include/dual_arm_alm_gd_planner/planner_manager.hpp
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/include/dual_arm_alm_gd_planner/gd_solver.hpp
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/include/dual_arm_alm_gd_planner/avoidance_system.hpp
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/include/dual_arm_alm_gd_planner/data_io.hpp
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/config
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/config/dual_arm_alm_gd_planning.yaml
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/environment/library_path.sh
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/environment/library_path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/ament_index/resource_index/package_run_dependencies/dual_arm_alm_gd_planner
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/ament_index/resource_index/parent_prefix_path/dual_arm_alm_gd_planner
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/environment/ament_prefix_path.sh
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/environment/ament_prefix_path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/environment/path.sh
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/environment/path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/local_setup.bash
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/local_setup.sh
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/local_setup.zsh
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/package.dsv
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/ament_index/resource_index/packages/dual_arm_alm_gd_planner
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/ament_index/resource_index/moveit_core__pluginlib__plugin/dual_arm_alm_gd_planner
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/cmake/dual_arm_alm_gd_plannerConfig.cmake
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/cmake/dual_arm_alm_gd_plannerConfig-version.cmake
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_alm_gd_planner/share/dual_arm_alm_gd_planner/package.xml
