-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dualarm/hiwin_ws/build/hiwin_dual_arm_description
-- Install configuration: "Release"
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/big_arm_platform.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/dual_hiwin_arms.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/small_arm_platform.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/ra_macro.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/inc
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/inc/common.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/joint_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/visual_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/default_kinematics.yaml
