[35m[1mConsolidate compiler generated dependencies of target dual_arm_lag_newton_planner[0m
[100%] Built target dual_arm_lag_newton_planner
-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/dual_arm_lag_newton_planner.xml
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/lib/libdual_arm_lag_newton_planner.so
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/include
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/include/dual_arm_lag_newton_planner
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/include/dual_arm_lag_newton_planner/planner_manager.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/include/dual_arm_lag_newton_planner/avoidance_system.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/include/dual_arm_lag_newton_planner/newton_solver.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/include/dual_arm_lag_newton_planner/data_io.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/config
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/config/dual_arm_lag_newton_planning.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/environment/library_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/environment/library_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/ament_index/resource_index/package_run_dependencies/dual_arm_lag_newton_planner
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/ament_index/resource_index/parent_prefix_path/dual_arm_lag_newton_planner
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/ament_index/resource_index/packages/dual_arm_lag_newton_planner
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/ament_index/resource_index/moveit_core__pluginlib__plugin/dual_arm_lag_newton_planner
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/cmake/dual_arm_lag_newton_plannerConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/cmake/dual_arm_lag_newton_plannerConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_lag_newton_planner/share/dual_arm_lag_newton_planner/package.xml
