[ 25%] [34m[1mAutomatic MOC for target dual_arm_execute_panel[0m
[ 25%] Built target dual_arm_execute_panel_autogen
[ 50%] [32mBuilding CXX object CMakeFiles/dual_arm_execute_panel.dir/dual_arm_execute_panel_autogen/mocs_compilation.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dual_arm_execute_panel.dir/src/execute_panel.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdual_arm_execute_panel.so[0m
[100%] Built target dual_arm_execute_panel
-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/plugin_description.xml
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/lib/libdual_arm_execute_panel.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/dual_arm_execute_panel/lib/libdual_arm_execute_panel.so" to ""
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/include
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/include/dual_arm_execute_panel
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/include/dual_arm_execute_panel/execute_panel.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/plugin_description.xml
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/environment/library_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/environment/library_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/ament_index/resource_index/package_run_dependencies/dual_arm_execute_panel
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/ament_index/resource_index/parent_prefix_path/dual_arm_execute_panel
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/ament_index/resource_index/packages/dual_arm_execute_panel
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/ament_index/resource_index/rviz_common__pluginlib__plugin/dual_arm_execute_panel
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/cmake/dual_arm_execute_panelConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/cmake/dual_arm_execute_panelConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_execute_panel/share/dual_arm_execute_panel/package.xml
