-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/ament_index/resource_index/package_run_dependencies/hiwin_ra6_moveit_config
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/ament_index/resource_index/parent_prefix_path/hiwin_ra6_moveit_config
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/local_setup.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/ament_index/resource_index/packages/hiwin_ra6_moveit_config
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/cmake/hiwin_ra6_moveit_configConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/cmake/hiwin_ra6_moveit_configConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/package.xml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch/ra6_moveit.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/ra6.srdf
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/ra6.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/ros2_controllers.yaml.txt
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/ra6.ros2_control.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/moveit.rviz
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/ecat.ros2_control.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_ra6_moveit_config/share/hiwin_ra6_moveit_config/.setup_assistant
