[ 25%] [32mBuilding CXX object CMakeFiles/hrsdk.dir/src/socket/tcp_client.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/hrsdk.dir/src/hiwin_driver.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/hrsdk.dir/src/commander.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libhrsdk.so[0m
[100%] Built target hrsdk
-- Install configuration: "Release"
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/lib/libhrsdk.so
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/include
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/include/hiwin_robot_client_library
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/include/hiwin_robot_client_library/file_client.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/include/hiwin_robot_client_library/commander.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/include/hiwin_robot_client_library/socket
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/include/hiwin_robot_client_library/socket/tcp_client.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/include/hiwin_robot_client_library/hiwin_driver.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/include/hiwin_robot_client_library/event_cb.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/lib/cmake/hiwin_robot_client_library/hrsdkTargets.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/lib/cmake/hiwin_robot_client_library/hrsdkTargets-release.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/lib/cmake/hiwin_robot_client_library/hiwin_robot_client_libraryConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_robot_client_library/lib/cmake/hiwin_robot_client_library/hiwin_robot_client_libraryConfigVersion.cmake
