[0.009s] Invoking command in '/home/dualarm/hiwin_ws/build/hiwin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/dualarm/hiwin_ws/install/hiwin_description
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.096s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.167s] -- Detecting CXX compiler ABI info
[0.234s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.240s] -- Detecting CXX compile features
[0.241s] -- Detecting CXX compile features - done
[0.245s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.365s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.469s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.546s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.548s] -- Added test 'lint_cmake' to check CMake code style
[0.550s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.554s] -- Added test 'xmllint' to check XML markup files
[0.556s] -- Configuring done
[0.558s] -- Generating done
[0.559s] -- Build files have been written to: /home/dualarm/hiwin_ws/build/hiwin_description
[0.562s] Invoked command in '/home/dualarm/hiwin_ws/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/dualarm/hiwin_ws/install/hiwin_description
[0.563s] Invoking command in '/home/dualarm/hiwin_ws/build/hiwin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/dualarm/hiwin_ws/build/hiwin_description -- -j16 -l16
[0.597s] Invoked command in '/home/dualarm/hiwin_ws/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/dualarm/hiwin_ws/build/hiwin_description -- -j16 -l16
[0.604s] Invoking command in '/home/dualarm/hiwin_ws/build/hiwin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/dualarm/hiwin_ws/build/hiwin_description
[0.610s] -- Install configuration: "Release"
[0.610s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config
[0.610s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869
[0.610s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/joint_limits.yaml
[0.611s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/visual_parameters.yaml
