-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/launch
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/launch/ra6_control.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/config
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/config/ra6_controllers.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/ament_index/resource_index/package_run_dependencies/big_arm_bringup
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/ament_index/resource_index/parent_prefix_path/big_arm_bringup
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/ament_index/resource_index/packages/big_arm_bringup
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/cmake/big_arm_bringupConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/cmake/big_arm_bringupConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/package.xml
