[35m[1mConsolidate compiler generated dependencies of target joint_state_uplink_bridge[0m
[35m[1mConsolidate compiler generated dependencies of target trajectory_downlink_endpoint_relay[0m
[ 50%] Built target joint_state_uplink_bridge
[100%] Built target trajectory_downlink_endpoint_relay
-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/launch
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/launch/bridge_relay.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/lib/dual_arm_domain_bridge/joint_state_uplink_bridge
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/lib/dual_arm_domain_bridge/trajectory_downlink_endpoint_relay
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/ament_index/resource_index/package_run_dependencies/dual_arm_domain_bridge
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/ament_index/resource_index/parent_prefix_path/dual_arm_domain_bridge
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/ament_index/resource_index/packages/dual_arm_domain_bridge
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/cmake/dual_arm_domain_bridgeConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/cmake/dual_arm_domain_bridgeConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/dual_arm_domain_bridge/share/dual_arm_domain_bridge/package.xml
