-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/big_arm_platform.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/dual_hiwin_arms.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/small_arm_platform.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/ra_macro.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/inc
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/inc/common.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/joint_limits.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/visual_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/default_kinematics.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/physical_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/joint_limits.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/visual_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/default_kinematics.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/physical_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual/ra610_platform.STL
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual/ra605_platform.STL
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision/ra610_platform.STL
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision/ra605_platform.STL
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/package_run_dependencies/hiwin_dual_arm_description
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/parent_prefix_path/hiwin_dual_arm_description
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/packages/hiwin_dual_arm_description
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/cmake/hiwin_dual_arm_descriptionConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/cmake/hiwin_dual_arm_descriptionConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/package.xml
