[0.008s] Invoking command in '/home/dualarm/hiwin_ws/build/hiwin_dual_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/dualarm/hiwin_ws/src/For_hiwin_dual_arm/hiwin_dual_arm_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/dualarm/hiwin_ws/install/hiwin_dual_arm_description
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.227s] -- Detecting CXX compiler ABI info - done
[0.233s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.233s] -- Detecting CXX compile features
[0.233s] -- Detecting CXX compile features - done
[0.238s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.507s] -- Configuring done
[0.509s] -- Generating done
[0.510s] -- Build files have been written to: /home/dualarm/hiwin_ws/build/hiwin_dual_arm_description
[0.513s] Invoked command in '/home/dualarm/hiwin_ws/build/hiwin_dual_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/dualarm/hiwin_ws/src/For_hiwin_dual_arm/hiwin_dual_arm_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/dualarm/hiwin_ws/install/hiwin_dual_arm_description
[0.514s] Invoking command in '/home/dualarm/hiwin_ws/build/hiwin_dual_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/dualarm/hiwin_ws/build/hiwin_dual_arm_description -- -j16 -l16
[0.547s] Invoked command in '/home/dualarm/hiwin_ws/build/hiwin_dual_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/dualarm/hiwin_ws/build/hiwin_dual_arm_description -- -j16 -l16
[0.549s] Invoking command in '/home/dualarm/hiwin_ws/build/hiwin_dual_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/dualarm/hiwin_ws/build/hiwin_dual_arm_description
[0.555s] -- Install configuration: "Release"
[0.555s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf
[0.555s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/big_arm_platform.urdf.xacro
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/dual_hiwin_arms.urdf.xacro
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/small_arm_platform.urdf.xacro
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/ra_macro.xacro
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/inc
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/inc/common.xacro
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/joint_limits.yaml
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/visual_parameters.yaml
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/default_kinematics.yaml
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/physical_parameters.yaml
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/joint_limits.yaml
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/visual_parameters.yaml
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/default_kinematics.yaml
[0.556s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/physical_parameters.yaml
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual/ra610_platform.STL
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual/ra605_platform.STL
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision/ra610_platform.STL
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision/ra605_platform.STL
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_5.stl
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_1.stl
[0.557s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_2.stl
[0.558s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_3.stl
[0.558s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_6.stl
[0.558s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/base.stl
[0.558s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_4.stl
[0.558s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision
[0.558s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_5.stl
[0.558s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_1.stl
