[ 50%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/smbus_gpio_handler.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/serial_io_protocol.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/serial_io_handler.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/gpio_interface.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libhiwin_driver_plugin.so[0m
[100%] Built target hiwin_driver_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/hardware_interface_plugin.xml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_driver/lib/libhiwin_driver_plugin.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_driver/lib/libhiwin_driver_plugin.so" to ""
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/rs4_controllers.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/gpio_controller.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710/joint_3_config_kinco.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710/joint_2_config_kinco.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710/joint_1_config_hiwin.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710/joint_1_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710/joint_2_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710/joint_6_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710/joint_3_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710/joint_4_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra605_710/joint_5_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra6_controllers.yaml
